"Table B5. Number of Active MD Residents, by Race/Ethnicity (Alone or In Combination) and GME Specialty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22 Active Residents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The table below displays the number and percentage of 2021-22 active MD residents by race/ethnicity (alone or in combination) and specialty. ""Alone or in combination"" indicates those who selected a race/ethnicity category alone or in combination with another race/ethnicity response. The sum of the race/ethnicity categories may not add to the total number of residents since a resident could designate multiple race/ethnicity categories. For example, in 2021-22, there were 39 active MD residents who identified as American Indian or Alaska Native alone or in combination with any other race/ethnicity response who were training in Anesthesiology. Race/ethnicity data are only shown for U.S. citizens or permanent residents. The ""Non-U.S. Citizen or Non-Permanent Resident"" category may include residents with unknown citizenship. Data are for graduates of MD-granting U.S. and Canadian schools and of international medical schools. International medical school graduates include both U.S. citizens and non-U.S. citizens who graduated from any medical school outside the United States and Canada. Counts and percentages shown for specialties do not include counts and percentages for the related subspecialties. Please contact residentreport@aamc.org with any comments or questions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Selected Finding: The distribution of active MD residents by race/ethnicity varies across specialties. Overall, 48.8% of active U.S.-citizen MD residents in 2021-22 reported White, 21.6% reported Asian, 8.1% reported Hispanic, 6.1% reported Black or African American, 0.6% reported American Indian or Alaska Native, and 0.2% reported Native Hawaiian or Other Pacific Islander. Additionally, 18.0% of active MD residents were non-U.S. citizens in 2021-22.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACGME-Accredited Specialties and Subspecialties,,Active Residents who are Graduates of MD-granting U.S. and Canadian Schools and International Medical Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,American Indian or Alaska Native,,Asian,,Black or African American,,"Hispanic, Latino, or of Spanish Origin",,Native Hawaiian or Other Pacific Islander,,White,,"Other 
Race/Ethnicity",,Unknown Race/Ethnicity,,Non-U.S. Citizen or Non-Permanent Resident,,Unduplicated Total,,,,,,,,,,,,,,,
,,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,,,,,,,,,,,,,,,,
Aerospace Medicine,,0,0.0,2,28.6,0,0.0,1,14.3,0,0.0,6,85.7,0,0.0,0,0.0,0,0.0,7,,,,,,,,,,,,,,,
Allergy and Immunology,,0,0.0,99,34.0,8,2.7,22,7.6,1,0.3,130,44.7,11,3.8,0,0.0,38,13.1,291,,,,,,,,,,,,,,,
Anesthesiology,,39,0.7,"1,283",23.9,352,6.6,413,7.7,17,0.3,"2,801",52.1,193,3.6,23,0.4,679,12.6,"5,373",,,,,,,,,,,,,,,
,Adult Cardiothoracic Anesthesiology (Anesthesiology),1,0.6,43,24.3,9,5.1,9,5.1,1,0.6,94,53.1,4,2.3,1,0.6,23,13.0,177,,,,,,,,,,,,,,,
,Clinical Informatics (Anesthesiology),0,0.0,1,50.0,1,50.0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,2,,,,,,,,,,,,,,,
,Critical Care Medicine (Anesthesiology),0,0.0,33,19.4,11,6.5,6,3.5,0,0.0,98,57.6,9,5.3,0,0.0,20,11.8,170,,,,,,,,,,,,,,,
,Obstetric Anesthesiology (Anesthesiology),0,0.0,8,16.3,6,12.2,3,6.1,0,0.0,24,49.0,1,2.0,0,0.0,9,18.4,49,,,,,,,,,,,,,,,
,Pediatric Anesthesiology (Anesthesiology),2,1.2,32,19.9,13,8.1,12,7.5,0,0.0,85,52.8,4,2.5,1,0.6,23,14.3,161,,,,,,,,,,,,,,,
,Regional Anesthesiology and Acute Pain Medicine (Anesthesiology),1,1.4,23,31.9,1,1.4,4,5.6,2,2.8,33,45.8,3,4.2,0,0.0,13,18.1,72,,,,,,,,,,,,,,,
Child Neurology,,3,0.7,90,20.4,15,3.4,43,9.7,0,0.0,241,54.5,17,3.8,2,0.5,73,16.5,442,,,,,,,,,,,,,,,
Colon and Rectal Surgery,,0,0.0,15,16.5,5,5.5,3,3.3,0,0.0,58,63.7,1,1.1,0,0.0,15,16.5,91,,,,,,,,,,,,,,,
Dermatology,,11,0.8,332,24.4,74,5.4,98,7.2,2,0.1,804,59.0,52,3.8,5,0.4,94,6.9,"1,363",,,,,,,,,,,,,,,
,Dermatopathology (Dermatology and Pathology),0,0.0,14,25.9,3,5.6,3,5.6,0,0.0,30,55.6,1,1.9,0,0.0,6,11.1,54,,,,,,,,,,,,,,,
,Procedural Dermatology (Dermatology),0,0.0,21,26.6,2,2.5,7,8.9,1,1.3,50,63.3,2,2.5,0,0.0,5,6.3,79,,,,,,,,,,,,,,,
Emergency Medicine,,46,0.7,941,14.8,424,6.7,618,9.7,23,0.4,"4,129",65.1,220,3.5,11,0.2,490,7.7,"6,340",,,,,,,,,,,,,,,
,Clinical Informatics (Emergency Medicine),0,0.0,6,60.0,1,10.0,1,10.0,0,0.0,4,40.0,0,0.0,0,0.0,1,10.0,10,,,,,,,,,,,,,,,
,Emergency Medical Services (Emergency Medicine),0,0.0,8,9.9,5,6.2,7,8.6,0,0.0,65,80.2,0,0.0,0,0.0,1,1.2,81,,,,,,,,,,,,,,,
,Medical Toxicology (Emergency Medicine),0,0.0,8,14.0,0,0.0,5,8.8,0,0.0,44,77.2,0,0.0,0,0.0,2,3.5,57,,,,,,,,,,,,,,,
,Pediatric Emergency Medicine (Emergency Medicine),1,0.9,16,14.2,8,7.1,11,9.7,1,0.9,64,56.6,3,2.7,0,0.0,15,13.3,113,,,,,,,,,,,,,,,
,Sports Medicine (Emergency Medicine),0,0.0,2,18.2,0,0.0,0,0.0,0,0.0,8,72.7,1,9.1,0,0.0,2,18.2,11,,,,,,,,,,,,,,,
,Undersea and Hyperbaric Medicine (Emergency Medicine),0,0.0,1,11.1,0,0.0,0,0.0,0,0.0,6,66.7,1,11.1,0,0.0,1,11.1,9,,,,,,,,,,,,,,,
Family Medicine,,103,1.1,"1,921",20.3,936,9.9,"1,088",11.5,28,0.3,"4,434",46.8,326,3.4,43,0.5,"1,401",14.8,"9,472",,,,,,,,,,,,,,,
,Clinical Informatics (Family Medicine),0,0.0,7,33.3,2,9.5,0,0.0,1,4.8,9,42.9,2,9.5,0,0.0,1,4.8,21,,,,,,,,,,,,,,,
,Geriatric Medicine (Family Medicine),0,0.0,9,28.1,1,3.1,3,9.4,1,3.1,13,40.6,3,9.4,0,0.0,5,15.6,32,,,,,,,,,,,,,,,
,Hospice and Palliative Care Medicine (Family Medicine),3,0.9,66,20.8,14,4.4,25,7.9,2,0.6,170,53.5,9,2.8,0,0.0,49,15.4,318,,,,,,,,,,,,,,,
,Sports Medicine (Family Medicine),0,0.0,22,14.8,14,9.4,14,9.4,0,0.0,99,66.4,4,2.7,0,0.0,6,4.0,149,,,,,,,,,,,,,,,
